category,encoded_category
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
economy,4
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
markets,6
